order_id,date,product_category,product_name,quantity,price_per_unit,customer_id,city
401,2024-01-29 03:00:00,toys,car,1,72,1108,Wrocław
402,2024-05-24 09:00:00,fashion,jeans,5,171,1259,Poznań
403,2024-04-14 08:00:00,sports,racket,3,256,1639,Gdańsk
404,2024-05-03 15:00:00,fashion,t-shirt,3,205,1792,Poznań
405,2024-04-26 02:00:00,beauty,cream,5,236,1700,Poznań
406,2024-02-16 18:00:00,fashion,t-shirt,4,143,1210,Poznań
407,2024-06-18 23:00:00,toys,puzzle,3,222,1727,Warszawa
408,2024-03-06 11:00:00,sports,shoes,4,295,1985,Wrocław
409,2024-03-30 07:00:00,toys,doll,2,199,1416,Wrocław
410,2024-03-11 07:00:00,home,pillow,2,50,1306,Warszawa
411,2024-06-21 04:00:00,beauty,soap,1,288,1175,Łódź
412,2024-06-09 11:00:00,electronics,webcam,4,148,1861,Gdańsk
413,2024-05-23 08:00:00,home,lamp,4,281,1929,Warszawa
414,2024-06-05 22:00:00,home,pillow,4,56,1934,Łódź
415,2024-04-06 22:00:00,electronics,headphones,4,10,1967,Gdańsk
416,2024-05-01 10:00:00,toys,lego,1,152,1190,Wrocław
417,2024-06-13 16:00:00,home,lamp,5,151,1995,Poznań
418,2024-01-25 19:00:00,electronics,mouse,3,261,1844,Warszawa
419,2024-01-31 08:00:00,home,lamp,3,228,1406,Gdańsk
420,2024-02-26 21:00:00,home,chair,4,199,1546,Gdańsk
421,2024-01-30 02:00:00,sports,shoes,3,93,1880,Kraków
422,2024-01-17 11:00:00,sports,racket,1,92,1621,Gdańsk
423,2024-06-22 19:00:00,home,chair,3,210,1283,Poznań
424,2024-04-14 06:00:00,fashion,jacket,1,260,1635,Kraków
425,2024-03-16 19:00:00,toys,car,4,129,1933,Wrocław
426,2024-01-30 21:00:00,fashion,shoes,1,295,1264,Kraków
427,2024-04-25 22:00:00,toys,puzzle,3,236,1954,Łódź
428,2024-05-29 01:00:00,sports,ball,4,77,1987,Warszawa
429,2024-01-06 23:00:00,electronics,webcam,1,129,1126,Wrocław
430,2024-05-10 20:00:00,sports,ball,4,44,1778,Łódź
431,2024-05-02 10:00:00,beauty,shampoo,5,285,1868,Gdańsk
432,2024-05-31 12:00:00,toys,puzzle,5,210,1444,Kraków
433,2024-05-14 06:00:00,toys,car,1,225,1479,Kraków
434,2024-02-18 15:00:00,fashion,jacket,4,85,1173,Kraków
435,2024-04-19 00:00:00,home,chair,4,102,1405,Wrocław
436,2024-02-14 06:00:00,home,chair,4,166,1178,Poznań
437,2024-03-30 20:00:00,toys,doll,4,85,1940,Gdańsk
438,2024-05-04 06:00:00,sports,gloves,2,171,1346,Kraków
439,2024-05-17 06:00:00,electronics,mouse,2,70,1779,Łódź
440,2024-02-18 04:00:00,beauty,soap,3,102,1620,Kraków
441,2024-01-31 12:00:00,home,pillow,3,246,1851,Kraków
442,2024-06-29 10:00:00,fashion,t-shirt,1,199,1135,Gdańsk
443,2024-02-09 17:00:00,toys,doll,1,99,1806,Wrocław
444,2024-04-15 19:00:00,fashion,t-shirt,2,242,1776,Wrocław
445,2024-05-18 12:00:00,electronics,mouse,1,286,1818,Gdańsk
446,2024-05-17 13:00:00,electronics,webcam,3,156,1906,Wrocław
447,2024-03-05 06:00:00,sports,ball,1,177,1619,Gdańsk
448,2024-02-19 15:00:00,toys,doll,5,118,1267,Wrocław
449,2024-05-04 17:00:00,electronics,webcam,2,112,1987,Warszawa
450,2024-04-21 17:00:00,fashion,shoes,1,183,1342,Łódź
451,2024-02-20 17:00:00,fashion,jacket,1,184,1851,Warszawa
452,2024-03-05 04:00:00,beauty,cream,4,170,1638,Poznań
453,2024-05-14 20:00:00,beauty,shampoo,3,248,1411,Poznań
454,2024-04-09 10:00:00,electronics,mouse,4,252,1654,Kraków
455,2024-06-03 23:00:00,beauty,soap,5,114,1201,Warszawa
456,2024-02-27 20:00:00,home,table,5,275,1909,Warszawa
457,2024-03-18 08:00:00,home,chair,1,48,1539,Gdańsk
458,2024-02-26 21:00:00,toys,lego,3,126,1513,Wrocław
459,2024-01-21 19:00:00,sports,shoes,2,90,1936,Łódź
460,2024-03-11 00:00:00,toys,car,3,222,1573,Kraków
461,2024-01-22 06:00:00,electronics,mouse,4,286,1437,Gdańsk
462,2024-06-28 16:00:00,beauty,perfume,3,82,1948,Łódź
463,2024-02-25 04:00:00,beauty,cream,4,297,1450,Gdańsk
464,2024-02-18 03:00:00,toys,doll,1,72,1022,Gdańsk
465,2024-03-17 03:00:00,beauty,soap,1,127,1611,Poznań
466,2024-05-10 21:00:00,electronics,keyboard,4,16,1195,Wrocław
467,2024-05-25 06:00:00,electronics,mouse,4,284,1668,Warszawa
468,2024-03-16 10:00:00,toys,lego,4,135,1394,Kraków
469,2024-05-01 19:00:00,electronics,webcam,2,185,1627,Poznań
470,2024-04-02 06:00:00,sports,ball,4,122,1876,Warszawa
471,2024-06-23 10:00:00,fashion,jeans,3,76,1074,Wrocław
472,2024-01-30 17:00:00,toys,lego,3,243,1562,Warszawa
473,2024-05-30 02:00:00,sports,shoes,5,254,1541,Warszawa
474,2024-06-21 06:00:00,fashion,jeans,5,46,1169,Poznań
475,2024-05-26 18:00:00,fashion,jacket,4,283,1200,Kraków
476,2024-06-26 20:00:00,fashion,t-shirt,3,135,1499,Kraków
477,2024-02-21 19:00:00,fashion,shoes,4,78,1164,Kraków
478,2024-06-03 13:00:00,electronics,webcam,2,51,1353,Wrocław
479,2024-02-15 01:00:00,home,chair,1,30,1299,Gdańsk
480,2024-01-19 23:00:00,toys,car,1,101,1958,Wrocław
481,2024-02-07 06:00:00,home,lamp,2,148,1995,Gdańsk
482,2024-02-27 16:00:00,fashion,t-shirt,3,261,1849,Łódź
483,2024-03-22 14:00:00,electronics,keyboard,3,174,1998,Wrocław
484,2024-05-08 00:00:00,toys,puzzle,1,110,1163,Łódź
485,2024-03-24 04:00:00,home,table,3,126,1865,Gdańsk
486,2024-06-27 13:00:00,sports,ball,4,255,1660,Łódź
487,2024-01-22 00:00:00,home,table,4,14,1976,Poznań
488,2024-02-20 14:00:00,electronics,keyboard,4,79,1528,Gdańsk
489,2024-03-04 19:00:00,home,chair,4,245,1819,Łódź
490,2024-05-23 08:00:00,beauty,perfume,3,225,1406,Gdańsk
491,2024-02-04 07:00:00,home,pillow,1,251,1464,Gdańsk
492,2024-02-08 16:00:00,fashion,jeans,3,91,1603,Gdańsk
493,2024-01-06 13:00:00,toys,car,5,172,1047,Kraków
494,2024-03-28 17:00:00,toys,puzzle,1,234,1863,Gdańsk
495,2024-05-31 03:00:00,sports,shoes,3,22,1942,Łódź
496,2024-03-18 04:00:00,fashion,jacket,2,31,1348,Łódź
497,2024-06-22 23:00:00,home,table,2,135,1276,Poznań
498,2024-05-02 05:00:00,beauty,shampoo,3,193,1285,Kraków
499,2024-05-16 20:00:00,sports,shoes,3,28,1369,Warszawa
500,2024-06-28 02:00:00,electronics,monitor,1,34,1548,Kraków
